Operation	Seqn	Address	Value	Value (Model)	PC	Size	Timestamp	Model
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
READ	23	0x400e0668	0003000b		0x080a29	4	0	
